> renv::restore()
The following package(s) will be updated:

# Bioconductor 3.21 ----------------------------------------------------------
- BiocVersion         [* -> 3.21.1]
- Installing BiasedUrn ...                      OK [linked from cache]
- Installing BiocVersion ...                    OK [linked from cache]
- Installing DBI ...                            OK [linked from cache]
- Installing Deriv ...                          OK [linked from cache]
- Installing Formula ...                        OK [linked from cache]
- Installing digest ...                         OK [linked from cache]
- Installing Rcpp ...                           OK [linked from cache]
- Installing pander ...                         OK [linked from cache]
- Installing proxy ...                          OK [linked from cache]
- Installing e1071 ...                          OK [linked from cache]
- Installing classInt ...                       OK [linked from cache]
- Installing magrittr ...                       OK [linked from cache]
- Installing wk ...                             OK [linked from cache]
- Installing s2 ...                             OK [linked from cache]
- Installing units ...                          OK [linked from cache]
- Installing sf ...                             OK [linked from cache]
- Installing generics ...                       OK [linked from cache]
- Installing cpp11 ...                          OK [linked from cache]
- Installing timechange ...                     OK [linked from cache]
- Installing lubridate ...                      OK [linked from cache]
- Installing zoo ...                            OK [linked from cache]
- Installing data.table ...                     OK [linked from cache]
- Installing fontBitstreamVera ...              OK [linked from cache]
- Installing fontLiberation ...                 OK [linked from cache in 0.11s]
- Installing fontquiver ...                     OK [linked from cache]
- Installing base64enc ...                      OK [linked from cache]
- Installing fastmap ...                        OK [linked from cache]
- Installing rlang ...                          OK [linked from cache]
- Installing htmltools ...                      OK [linked from cache]
- Installing jsonlite ...                       OK [linked from cache]
- Installing cli ...                            OK [linked from cache]
- Installing glue ...                           OK [linked from cache]
- Installing lifecycle ...                      OK [linked from cache]
- Installing systemfonts ...                    OK [linked from cache]
- Installing gdtools ...                        OK [linked from cache]
- Installing evaluate ...                       OK [linked from cache]
- Installing xfun ...                           OK [linked from cache]
- Installing highr ...                          OK [linked from cache]
- Installing yaml ...                           OK [linked from cache]
- Installing knitr ...                          OK [linked from cache]
- Installing sys ...                            OK [linked from cache]
- Installing askpass ...                        OK [linked from cache]
- Installing openssl ...                        OK [linked from cache]
- Installing R6 ...                             OK [linked from cache]
- Installing stringi ...                        OK [linked from cache]
- Installing textshaping ...                    OK [linked from cache]
- Installing ragg ...                           OK [linked from cache]
- Installing uuid ...                           OK [linked from cache]
- Installing xml2 ...                           OK [linked from cache]
- Installing zip ...                            OK [linked from cache]
- Installing officer ...                        OK [linked from cache]
- Installing cachem ...                         OK [linked from cache]
- Installing jquerylib ...                      OK [linked from cache]
- Installing memoise ...                        OK [linked from cache]
- Installing mime ...                           OK [linked from cache]
- Installing fs ...                             OK [linked from cache]
- Installing rappdirs ...                       OK [linked from cache]
- Installing sass ...                           OK [linked from cache]
- Installing bslib ...                          OK [linked from cache]
- Installing fontawesome ...                    OK [linked from cache]
- Installing tinytex ...                        OK [linked from cache]
- Installing rmarkdown ...                      OK [linked from cache]
- Installing flextable ...                      OK [linked from cache]
- Installing epiR ...                           OK [linked from cache]
- Installing plyr ...                           OK [linked from cache]
- Installing pROC ...                           OK [linked from cache]
- Installing IVD.metrics ...                    OK [linked from cache]
- Installing KMsurv ...                         OK [linked from cache]
- Installing MatrixModels ...                   OK [linked from cache]
- Installing RColorBrewer ...                   OK [linked from cache]
- Installing RcppEigen ...                      OK [linked from cache]
- Installing rbibutils ...                      OK [linked from cache]
- Installing Rdpack ...                         OK [linked from cache]
- Installing SQUAREM ...                        OK [linked from cache]
- Installing SparseM ...                        OK [linked from cache]
- Installing SuppDists ...                      OK [linked from cache]
- Installing backports ...                      OK [linked from cache]
- Installing utf8 ...                           OK [linked from cache]
- Installing vctrs ...                          OK [linked from cache]
- Installing pillar ...                         OK [linked from cache]
- Installing pkgconfig ...                      OK [linked from cache]
- Installing tibble ...                         OK [linked from cache]
- Installing withr ...                          OK [linked from cache]
- Installing tidyselect ...                     OK [linked from cache]
- Installing dplyr ...                          OK [linked from cache]
- Installing purrr ...                          OK [linked from cache]
- Installing stringr ...                        OK [linked from cache]
- Installing tidyr ...                          OK [linked from cache]
- Installing broom ...                          OK [linked from cache]
- Installing gtable ...                         OK [linked from cache]
- Installing isoband ...                        OK [linked from cache]
- Installing farver ...                         OK [linked from cache]
- Installing labeling ...                       OK [linked from cache]
- Installing viridisLite ...                    OK [linked from cache]
- Installing scales ...                         OK [linked from cache]
- Installing ggplot2 ...                        OK [linked from cache]
- Installing shape ...                          OK [linked from cache]
- Installing diagram ...                        OK [linked from cache]
- Installing globals ...                        OK [linked from cache]
- Installing listenv ...                        OK [linked from cache]
- Installing parallelly ...                     OK [linked from cache]
- Installing future ...                         OK [linked from cache]
- Installing future.apply ...                   OK [linked from cache]
- Installing numDeriv ...                       OK [linked from cache]
- Installing progressr ...                      OK [linked from cache]
- Installing lava ...                           OK [linked from cache]
- Installing prodlim ...                        OK [linked from cache]
- Installing ipred ...                          OK [linked from cache]
- Installing survivalROC ...                    OK [linked from cache]
- Installing bootstrap ...                      OK [linked from cache]
- Installing rmeta ...                          OK [linked from cache]
- Installing survcomp ...                       OK [linked from cache]
- Installing gridExtra ...                      OK [linked from cache]
- Installing exactRankTests ...                 OK [linked from cache]
- Installing mvtnorm ...                        OK [linked from cache]
- Installing maxstat ...                        OK [linked from cache]
- Installing km.ci ...                          OK [linked from cache]
- Installing xtable ...                         OK [linked from cache]
- Installing survMisc ...                       OK [linked from cache]
- Installing curl ...                           OK [linked from cache]
- Installing commonmark ...                     OK [linked from cache]
- Installing litedown ...                       OK [linked from cache]
- Installing markdown ...                       OK [linked from cache]
- Installing png ...                            OK [linked from cache]
- Installing jpeg ...                           OK [linked from cache]
- Installing gridtext ...                       OK [linked from cache]
- Installing ggtext ...                         OK [linked from cache]
- Installing ggrepel ...                        OK [linked from cache]
- Installing ggsci ...                          OK [linked from cache]
- Installing cowplot ...                        OK [linked from cache]
- Installing ggsignif ...                       OK [linked from cache]
- Installing polynom ...                        OK [linked from cache]
- Installing corrplot ...                       OK [linked from cache]
- Installing abind ...                          OK [linked from cache]
- Installing modelr ...                         OK [linked from cache]
- Installing microbenchmark ...                 OK [linked from cache]
- Installing doBy ...                           OK [linked from cache]
- Installing minqa ...                          OK [linked from cache]
- Installing nloptr ...                         OK [linked from cache]
- Installing reformulas ...                     OK [linked from cache]
- Installing lme4 ...                           OK [linked from cache]
- Installing pbkrtest ...                       OK [linked from cache]
- Installing quantreg ...                       OK [linked from cache]
- Installing carData ...                        OK [linked from cache]
- Installing car ...                            OK [linked from cache]
- Installing rstatix ...                        OK [linked from cache]
- Installing ggpubr ...                         OK [linked from cache]
- Installing survminer ...                      OK [linked from cache]
- Installing survRM2 ...                        OK [linked from cache]
- Installing Survival.metrics ...               OK [linked from cache]
- Installing brio ...                           OK [linked from cache]
- Installing ps ...                             OK [linked from cache]
- Installing processx ...                       OK [linked from cache]
- Installing callr ...                          OK [linked from cache]
- Installing clipr ...                          OK [linked from cache]
- Installing crayon ...                         OK [linked from cache]
- Installing credentials ...                    OK [linked from cache]
- Installing desc ...                           OK [linked from cache]
- Installing diffobj ...                        OK [linked from cache]
- Installing rstudioapi ...                     OK [linked from cache]
- Installing gert ...                           OK [linked from cache]
- Installing gitcreds ...                       OK [linked from cache]
- Installing httr2 ...                          OK [linked from cache]
- Installing ini ...                            OK [linked from cache]
- Installing gh ...                             OK [linked from cache]
- Installing pkgbuild ...                       OK [linked from cache]
- Installing rprojroot ...                      OK [linked from cache]
- Installing pkgload ...                        OK [linked from cache]
- Installing praise ...                         OK [linked from cache]
- Installing waldo ...                          OK [linked from cache]
- Installing testthat ...                       OK [linked from cache]
- Installing whisker ...                        OK [linked from cache]
- Installing usethis ...                        OK [linked from cache]
> renv::status()
No issues found -- the project is in a consistent state.
