> renv::restore()
The following package(s) will be updated:

# Bioconductor 3.21 ----------------------------------------------------------
- BiocVersion         [* -> 3.21.1]
- Downloading gdtools from RSPM ...             OK [3.5 Mb in 1.2s]
- Downloading systemfonts from RSPM ...         OK [2 Mb in 1.1s]
- Downloading xfun from RSPM ...                OK [583.4 Kb in 0.9s]
- Downloading officer from RSPM ...             OK [2.2 Mb in 1.1s]
- Downloading textshaping from RSPM ...         OK [1.5 Mb in 1.0s]
- Downloading purrr from RSPM ...               OK [555.2 Kb in 1.0s]
- Downloading stringr from RSPM ...             OK [342.4 Kb in 0.9s]
- Downloading xml2 from RSPM ...                OK [1.5 Mb in 1.0s]
- Downloading S7 from RSPM ...                  OK [339.8 Kb in 0.91s]
- Downloading Survival.metrics from GitHub ...  OK [668.2 Kb in 0.56s]
- Downloading broom from RSPM ...               OK [1.9 Mb in 1.1s]
- Downloading ggplot2 from RSPM ...             OK [8.1 Mb in 2.1s]
- Downloading lava from RSPM ...                OK [2.4 Mb in 1.2s]
- Downloading listenv from RSPM ...             OK [108 Kb in 0.9s]
- Downloading progressr from RSPM ...           OK [442.1 Kb in 1.0s]
Successfully downloaded 22 packages in 31 seconds.

# Installing packages --------------------------------------------------------
- Installing BiasedUrn ...                      OK [linked from cache]
- Installing BiocVersion ...                    OK [linked from cache]
- Installing DBI ...                            OK [linked from cache]
- Installing mvtnorm ...                        OK [linked from cache]
- Installing expm ...                           OK [linked from cache]
- Installing Rcpp ...                           OK [linked from cache]
- Installing rstudioapi ...                     OK [linked from cache]
- Installing rootSolve ...                      OK [linked from cache]
- Installing Exact ...                          OK [linked from cache]
- Installing proxy ...                          OK [linked from cache]
- Installing e1071 ...                          OK [linked from cache]
- Installing lmom ...                           OK [linked from cache]
- Installing gld ...                            OK [linked from cache]
- Installing data.table ...                     OK [linked from cache]
- Installing rematch ...                        OK [linked from cache]
- Installing cli ...                            OK [linked from cache]
- Installing glue ...                           OK [linked from cache]
- Installing rlang ...                          OK [linked from cache]
- Installing lifecycle ...                      OK [linked from cache]
- Installing magrittr ...                       OK [linked from cache]
- Installing utf8 ...                           OK [linked from cache]
- Installing vctrs ...                          OK [linked from cache]
- Installing pillar ...                         OK [linked from cache]
- Installing pkgconfig ...                      OK [linked from cache]
- Installing tibble ...                         OK [linked from cache]
- Installing cellranger ...                     OK [linked from cache]
- Installing cpp11 ...                          OK [linked from cache]
- Installing crayon ...                         OK [linked from cache]
- Installing hms ...                            OK [linked from cache]
- Installing prettyunits ...                    OK [linked from cache]
- Installing R6 ...                             OK [linked from cache]
- Installing progress ...                       OK [linked from cache]
- Installing readxl ...                         OK [linked from cache]
- Installing clipr ...                          OK [linked from cache]
- Installing bit ...                            OK [linked from cache]
- Installing bit64 ...                          OK [linked from cache]
- Installing withr ...                          OK [linked from cache]
- Installing tidyselect ...                     OK [linked from cache]
- Installing tzdb ...                           OK [linked from cache]
- Installing vroom ...                          OK [linked from cache]
- Installing readr ...                          OK [linked from cache]
- Installing forcats ...                        OK [linked from cache]
- Installing haven ...                          OK [linked from cache]
- Installing curl ...                           OK [linked from cache]
- Installing jsonlite ...                       OK [linked from cache]
- Installing mime ...                           OK [linked from cache]
- Installing sys ...                            OK [linked from cache]
- Installing askpass ...                        OK [linked from cache]
- Installing openssl ...                        OK [installed binary and cached in 0.36s]
- Installing httr ...                           OK [linked from cache]
- Installing fs ...                             OK [linked from cache]
- Installing DescTools ...                      OK [linked from cache]
- Installing stringi ...                        OK [linked from cache]
- Installing zip ...                            OK [linked from cache]
- Installing openxlsx ...                       OK [linked from cache]
- Installing Export.metrics ...                 OK [linked from cache]
- Installing digest ...                         OK [installed binary and cached in 0.31s]
- Installing pander ...                         OK [linked from cache]
- Installing classInt ...                       OK [linked from cache]
- Installing wk ...                             OK [linked from cache]
- Installing s2 ...                             OK [linked from cache]
- Installing units ...                          OK [installed binary and cached in 0.32s]
- Installing sf ...                             OK [installed binary and cached in 1.7s]
- Installing generics ...                       OK [linked from cache]
- Installing timechange ...                     OK [linked from cache]
- Installing lubridate ...                      OK [linked from cache]
- Installing zoo ...                            OK [linked from cache]
- Installing fontBitstreamVera ...              OK [linked from cache]
- Installing fontLiberation ...                 OK [linked from cache]
- Installing fontquiver ...                     OK [linked from cache]
- Installing base64enc ...                      OK [linked from cache]
- Installing fastmap ...                        OK [linked from cache]
- Installing htmltools ...                      OK [linked from cache]
- Installing systemfonts ...                    OK [installed binary and cached in 0.36s]
- Installing gdtools ...                        OK [installed binary and cached in 0.35s]
- Installing evaluate ...                       OK [linked from cache]
- Installing xfun ...                           OK [installed binary and cached in 0.32s]
- Installing highr ...                          OK [linked from cache]
- Installing yaml ...                           OK [linked from cache]
- Installing knitr ...                          OK [linked from cache]
- Installing dplyr ...                          OK [linked from cache]
- Installing textshaping ...                    OK [installed binary and cached in 0.35s]
- Installing ragg ...                           OK [linked from cache]
- Installing purrr ...                          OK [installed binary and cached in 0.31s]
- Installing stringr ...                        OK [installed binary and cached in 0.33s]
- Installing tidyr ...                          OK [linked from cache]
- Installing uuid ...                           OK [linked from cache]
- Installing xml2 ...                           OK [installed binary and cached in 0.34s]
- Installing officer ...                        OK [installed binary and cached in 0.45s]
- Installing cachem ...                         OK [linked from cache]
- Installing jquerylib ...                      OK [linked from cache]
- Installing memoise ...                        OK [linked from cache]
- Installing rappdirs ...                       OK [linked from cache]
- Installing sass ...                           OK [linked from cache]
- Installing bslib ...                          OK [linked from cache]
- Installing fontawesome ...                    OK [linked from cache]
- Installing tinytex ...                        OK [linked from cache]
- Installing rmarkdown ...                      OK [linked from cache]
- Installing flextable ...                      OK [installed binary and cached in 0.34s]
- Installing epiR ...                           OK [installed binary and cached in 0.35s]
- Installing pROC ...                           OK [linked from cache]
- Installing IVD.metrics ...                    OK [built from source and cached in 9.5s]
- Installing RColorBrewer ...                   OK [linked from cache]
- Installing S7 ...                             OK [installed binary and cached in 0.36s]
- Installing SQUAREM ...                        OK [linked from cache]
- Installing SuppDists ...                      OK [linked from cache]
- Installing backports ...                      OK [linked from cache]
- Installing broom ...                          OK [installed binary and cached in 0.49s]
- Installing gtable ...                         OK [linked from cache]
- Installing isoband ...                        OK [linked from cache]
- Installing farver ...                         OK [linked from cache]
- Installing labeling ...                       OK [linked from cache]
- Installing viridisLite ...                    OK [linked from cache]
- Installing scales ...                         OK [linked from cache]
- Installing ggplot2 ...                        OK [installed binary and cached in 0.57s]
- Installing shape ...                          OK [linked from cache]
- Installing diagram ...                        OK [linked from cache]
- Installing globals ...                        OK [linked from cache]
- Installing listenv ...                        OK [installed binary and cached in 0.3s]
- Installing parallelly ...                     OK [linked from cache]
- Installing future ...                         OK [linked from cache]
- Installing future.apply ...                   OK [linked from cache]
- Installing numDeriv ...                       OK [linked from cache]
- Installing progressr ...                      OK [installed binary and cached in 0.57s]
- Installing lava ...                           OK [installed binary and cached in 0.41s]
- Installing prodlim ...                        OK [linked from cache]
- Installing ipred ...                          OK [linked from cache]
- Installing survivalROC ...                    OK [linked from cache]
- Installing bootstrap ...                      OK [linked from cache]
- Installing rmeta ...                          OK [linked from cache]
- Installing survcomp ...                       OK [linked from cache]
- Installing survRM2 ...                        OK [linked from cache]
- Installing Survival.metrics ...               OK [built from source and cached in 7.8s]
- Installing brio ...                           OK [linked from cache]
- Installing ps ...                             OK [linked from cache]
- Installing processx ...                       OK [linked from cache]
- Installing callr ...                          OK [linked from cache]
- Installing credentials ...                    OK [linked from cache]
- Installing desc ...                           OK [linked from cache]
- Installing diffobj ...                        OK [linked from cache]
- Installing gert ...                           OK [linked from cache]
- Installing gitcreds ...                       OK [linked from cache]
- Installing httr2 ...                          OK [linked from cache]
- Installing ini ...                            OK [linked from cache]
- Installing gh ...                             OK [linked from cache]
- Installing pkgbuild ...                       OK [linked from cache]
- Installing rprojroot ...                      OK [linked from cache]
- Installing pkgload ...                        OK [linked from cache]
- Installing praise ...                         OK [linked from cache]
- Installing waldo ...                          OK [linked from cache]
- Installing testthat ...                       OK [linked from cache]
- Installing whisker ...                        OK [linked from cache]
- Installing usethis ...                        OK [linked from cache]
